Size,Channels,Threads,Time_s
256,16,2,0.0144569
256,16,2,0.0121836
256,16,2,0.0127768
256,16,2,0.0142874
256,16,2,0.0131634
256,16,2,0.0133583
256,16,2,0.0129796
256,16,2,0.0136432
256,16,2,0.0133799
256,16,2,0.0136491
256,16,2,0.0131951
256,16,2,0.0132922
256,16,2,0.0130565
256,16,2,0.0129549
256,16,2,0.0152523
256,16,2,0.0135615
256,16,2,0.0126399
256,16,2,0.0131586
256,16,2,0.0141034
256,16,2,0.0137251
256,16,2,0.0147143
256,16,2,0.0133465
256,16,2,0.0144988
256,16,2,0.0131249
256,16,2,0.0130981
256,16,2,0.0151862
256,16,2,0.0136045
256,16,2,0.0142772
256,16,2,0.01389
256,16,2,0.0150315
256,16,2,0.0134388
256,16,2,0.0142878
256,16,2,0.015207
256,16,2,0.0137511
256,16,2,0.0128684
256,16,2,0.0136553
256,16,2,0.0141404
256,16,2,0.0138473
256,16,2,0.0131326
256,16,2,0.0135724
256,16,2,0.0162984
256,16,2,0.0134604
256,16,2,0.0126725
256,16,2,0.014579
256,16,2,0.0133639
256,16,2,0.0147745
256,16,2,0.013133
256,16,2,0.0147128
256,16,2,0.0132723
256,16,2,0.013082
256,16,4,0.0092803
256,16,4,0.0074454
256,16,4,0.0068636
256,16,4,0.0075669
256,16,4,0.0072912
256,16,4,0.0065454
256,16,4,0.0073125
256,16,4,0.0078953
256,16,4,0.0085521
256,16,4,0.0075791
256,16,4,0.0081782
256,16,4,0.0078338
256,16,4,0.0091017
256,16,4,0.0076168
256,16,4,0.0072661
256,16,4,0.0074833
256,16,4,0.0092738
256,16,4,0.0070845
256,16,4,0.0078853
256,16,4,0.0074888
256,16,4,0.0076646
256,16,4,0.0074436
256,16,4,0.0080279
256,16,4,0.0082989
256,16,4,0.0077662
256,16,4,0.0074543
256,16,4,0.0074889
256,16,4,0.0076937
256,16,4,0.0074944
256,16,4,0.0088862
256,16,4,0.0082409
256,16,4,0.0080135
256,16,4,0.0074343
256,16,4,0.0080651
256,16,4,0.0078408
256,16,4,0.0083578
256,16,4,0.0067568
256,16,4,0.007031
256,16,4,0.0074506
256,16,4,0.0068959
256,16,4,0.0072883
256,16,4,0.007562
256,16,4,0.0077622
256,16,4,0.007658
256,16,4,0.0094659
256,16,4,0.0083
256,16,4,0.0082157
256,16,4,0.0081694
256,16,4,0.0093435
256,16,4,0.0081966
256,16,8,0.006928
256,16,8,0.0063895
256,16,8,0.0039216
256,16,8,0.0054513
256,16,8,0.006152
256,16,8,0.0047368
256,16,8,0.0052056
256,16,8,0.0045324
256,16,8,0.0036672
256,16,8,0.0053132
256,16,8,0.0064241
256,16,8,0.0045405
256,16,8,0.0036465
256,16,8,0.0051895
256,16,8,0.0046988
256,16,8,0.0053558
256,16,8,0.0065449
256,16,8,0.0049534
256,16,8,0.0055774
256,16,8,0.0050902
256,16,8,0.0055807
256,16,8,0.0053563
256,16,8,0.0057093
256,16,8,0.0049528
256,16,8,0.0049339
256,16,8,0.0056444
256,16,8,0.0035381
256,16,8,0.0055366
256,16,8,0.0039559
256,16,8,0.0067109
256,16,8,0.0056966
256,16,8,0.0052989
256,16,8,0.0046805
256,16,8,0.0051314
256,16,8,0.0056952
256,16,8,0.0058615
256,16,8,0.0049602
256,16,8,0.004543
256,16,8,0.0039602
256,16,8,0.0049474
256,16,8,0.0045588
256,16,8,0.0034727
256,16,8,0.0049492
256,16,8,0.0060052
256,16,8,0.0045692
256,16,8,0.0048882
256,16,8,0.0047257
256,16,8,0.003475
256,16,8,0.0035606
256,16,8,0.0035015
256,16,16,0.0063999
256,16,16,0.0047789
256,16,16,0.0055555
256,16,16,0.0044546
256,16,16,0.0046344
256,16,16,0.0045392
256,16,16,0.0054789
256,16,16,0.0043568
256,16,16,0.0044819
256,16,16,0.0045947
256,16,16,0.0045504
256,16,16,0.0053781
256,16,16,0.0048004
256,16,16,0.0046158
256,16,16,0.0049114
256,16,16,0.0047587
256,16,16,0.003796
256,16,16,0.0038939
256,16,16,0.0048974
256,16,16,0.0033556
256,16,16,0.0041329
256,16,16,0.0038099
256,16,16,0.0039863
256,16,16,0.0037075
256,16,16,0.003332
256,16,16,0.0034326
256,16,16,0.0033435
256,16,16,0.0048096
256,16,16,0.0030318
256,16,16,0.0034953
256,16,16,0.0034184
256,16,16,0.0038317
256,16,16,0.003961
256,16,16,0.0038908
256,16,16,0.0035766
256,16,16,0.0036124
256,16,16,0.0048982
256,16,16,0.00393
256,16,16,0.0034348
256,16,16,0.0034243
256,16,16,0.0049963
256,16,16,0.0048767
256,16,16,0.0055872
256,16,16,0.0072693
256,16,16,0.0057021
256,16,16,0.0056722
256,16,16,0.0075857
256,16,16,0.0057822
256,16,16,0.0065222
256,16,16,0.0051523
256,32,2,0.0266501
256,32,2,0.0254954
256,32,2,0.0260659
256,32,2,0.0254989
256,32,2,0.0244715
256,32,2,0.0264313
256,32,2,0.0249302
256,32,2,0.0265383
256,32,2,0.0258534
256,32,2,0.0269796
256,32,2,0.0253086
256,32,2,0.0258927
256,32,2,0.0253955
256,32,2,0.0256087
256,32,2,0.0259946
256,32,2,0.0254257
256,32,2,0.0249788
256,32,2,0.0248573
256,32,2,0.0250202
256,32,2,0.0249256
256,32,2,0.0260982
256,32,2,0.0263239
256,32,2,0.0244487
256,32,2,0.0248561
256,32,2,0.0256474
256,32,2,0.026087
256,32,2,0.0247766
256,32,2,0.0247704
256,32,2,0.0247135
256,32,2,0.025449
256,32,2,0.0248317
256,32,2,0.0249902
256,32,2,0.0249628
256,32,2,0.0248683
256,32,2,0.0248212
256,32,2,0.0248093
256,32,2,0.0259438
256,32,2,0.0263059
256,32,2,0.0248391
256,32,2,0.024923
256,32,2,0.0247961
256,32,2,0.0263226
256,32,2,0.0248765
256,32,2,0.0248905
256,32,2,0.0247881
256,32,2,0.0256417
256,32,2,0.0247649
256,32,2,0.0248434
256,32,2,0.0248834
256,32,2,0.0264343
256,32,4,0.0150618
256,32,4,0.013376
256,32,4,0.0137076
256,32,4,0.0134692
256,32,4,0.0141805
256,32,4,0.0143513
256,32,4,0.0146036
256,32,4,0.013709
256,32,4,0.0141573
256,32,4,0.0135055
256,32,4,0.0128939
256,32,4,0.014112
256,32,4,0.0141355
256,32,4,0.0155711
256,32,4,0.0135553
256,32,4,0.0133879
256,32,4,0.0131425
256,32,4,0.0136161
256,32,4,0.0138391
256,32,4,0.0135939
256,32,4,0.0134984
256,32,4,0.0133559
256,32,4,0.0146318
256,32,4,0.0140408
256,32,4,0.0152807
256,32,4,0.0153016
256,32,4,0.0143537
256,32,4,0.0141993
256,32,4,0.0150693
256,32,4,0.0134164
256,32,4,0.0143156
256,32,4,0.0149193
256,32,4,0.0135667
256,32,4,0.0135824
256,32,4,0.013927
256,32,4,0.0134892
256,32,4,0.0135074
256,32,4,0.01376
256,32,4,0.0146658
256,32,4,0.0137214
256,32,4,0.0143743
256,32,4,0.0135654
256,32,4,0.013709
256,32,4,0.0131635
256,32,4,0.013554
256,32,4,0.0137067
256,32,4,0.013949
256,32,4,0.014468
256,32,4,0.0134402
256,32,4,0.0140006
256,32,8,0.0103715
256,32,8,0.0072655
256,32,8,0.0089419
256,32,8,0.0096321
256,32,8,0.0071597
256,32,8,0.0071322
256,32,8,0.0082728
256,32,8,0.0086153
256,32,8,0.0083443
256,32,8,0.0096826
256,32,8,0.0069191
256,32,8,0.0088508
256,32,8,0.0083664
256,32,8,0.0069904
256,32,8,0.008109
256,32,8,0.0085152
256,32,8,0.0085585
256,32,8,0.0068019
256,32,8,0.0096669
256,32,8,0.0069378
256,32,8,0.0081188
256,32,8,0.0088906
256,32,8,0.0086206
256,32,8,0.0082635
256,32,8,0.0099816
256,32,8,0.0074453
256,32,8,0.0082311
256,32,8,0.008673
256,32,8,0.0099553
256,32,8,0.0076243
256,32,8,0.0081828
256,32,8,0.0077231
256,32,8,0.0093126
256,32,8,0.0074426
256,32,8,0.0088746
256,32,8,0.0080655
256,32,8,0.0078435
256,32,8,0.0079418
256,32,8,0.0085214
256,32,8,0.0081266
256,32,8,0.0084861
256,32,8,0.0071322
256,32,8,0.0084663
256,32,8,0.0069129
256,32,8,0.0089586
256,32,8,0.0067847
256,32,8,0.0080216
256,32,8,0.0072647
256,32,8,0.0099346
256,32,8,0.0068042
256,32,16,0.0099438
256,32,16,0.0074942
256,32,16,0.0075972
256,32,16,0.0064607
256,32,16,0.0086168
256,32,16,0.0083984
256,32,16,0.0076044
256,32,16,0.0081019
256,32,16,0.0074203
256,32,16,0.008304
256,32,16,0.0075746
256,32,16,0.007384
256,32,16,0.0082952
256,32,16,0.008116
256,32,16,0.0079484
256,32,16,0.0064352
256,32,16,0.0069967
256,32,16,0.0059009
256,32,16,0.0061077
256,32,16,0.007525
256,32,16,0.0064032
256,32,16,0.0066203
256,32,16,0.0064308
256,32,16,0.006258
256,32,16,0.0068197
256,32,16,0.0064901
256,32,16,0.0066298
256,32,16,0.0074907
256,32,16,0.0060496
256,32,16,0.0069406
256,32,16,0.0070308
256,32,16,0.0063387
256,32,16,0.0064082
256,32,16,0.0066533
256,32,16,0.0087952
256,32,16,0.0066086
256,32,16,0.0067474
256,32,16,0.0065666
256,32,16,0.0061173
256,32,16,0.0069578
256,32,16,0.0068093
256,32,16,0.0086718
256,32,16,0.0064885
256,32,16,0.0070383
256,32,16,0.00631
256,32,16,0.0060885
256,32,16,0.0062357
256,32,16,0.0064783
256,32,16,0.0069817
256,32,16,0.0078468
256,64,2,0.0500712
256,64,2,0.0475843
256,64,2,0.0489782
256,64,2,0.048433
256,64,2,0.0507636
256,64,2,0.0478972
256,64,2,0.0471766
256,64,2,0.0477277
256,64,2,0.047353
256,64,2,0.0469554
256,64,2,0.0561707
256,64,2,0.0483346
256,64,2,0.0470997
256,64,2,0.0472314
256,64,2,0.0480084
256,64,2,0.0486464
256,64,2,0.0484508
256,64,2,0.0489108
256,64,2,0.047615
256,64,2,0.0495819
256,64,2,0.0496449
256,64,2,0.0495315
256,64,2,0.0497617
256,64,2,0.0494874
256,64,2,0.0490738
256,64,2,0.0477546
256,64,2,0.0474055
256,64,2,0.0477459
256,64,2,0.0486111
256,64,2,0.0478146
256,64,2,0.0488221
256,64,2,0.0478732
256,64,2,0.0484484
256,64,2,0.0481701
256,64,2,0.0492839
256,64,2,0.04805
256,64,2,0.048687
256,64,2,0.0477647
256,64,2,0.048476
256,64,2,0.0499207
256,64,2,0.0496518
256,64,2,0.0495917
256,64,2,0.0500024
256,64,2,0.0487259
256,64,2,0.0487578
256,64,2,0.0487046
256,64,2,0.0482528
256,64,2,0.0477699
256,64,2,0.0474884
256,64,2,0.0482487
256,64,4,0.02679
256,64,4,0.025315
256,64,4,0.0256001
256,64,4,0.0257776
256,64,4,0.0268493
256,64,4,0.0276989
256,64,4,0.0288851
256,64,4,0.0269597
256,64,4,0.0278383
256,64,4,0.0256017
256,64,4,0.0256173
256,64,4,0.0255121
256,64,4,0.0259347
256,64,4,0.0301576
256,64,4,0.0247448
256,64,4,0.0251031
256,64,4,0.0253153
256,64,4,0.026021
256,64,4,0.0262616
256,64,4,0.025869
256,64,4,0.0261143
256,64,4,0.0251266
256,64,4,0.0259867
256,64,4,0.0254032
256,64,4,0.0257974
256,64,4,0.0256682
256,64,4,0.0277593
256,64,4,0.027357
256,64,4,0.025817
256,64,4,0.0262096
256,64,4,0.0257314
256,64,4,0.0257982
256,64,4,0.0257358
256,64,4,0.0280768
256,64,4,0.0269283
256,64,4,0.0247875
256,64,4,0.0259248
256,64,4,0.0254011
256,64,4,0.025816
256,64,4,0.0262873
256,64,4,0.0260567
256,64,4,0.0275345
256,64,4,0.0252805
256,64,4,0.0259912
256,64,4,0.0320049
256,64,4,0.0258853
256,64,4,0.0272508
256,64,4,0.0256239
256,64,4,0.026062
256,64,4,0.0264882
256,64,8,0.0174319
256,64,8,0.0166885
256,64,8,0.0147091
256,64,8,0.0151659
256,64,8,0.0150086
256,64,8,0.0160549
256,64,8,0.0159227
256,64,8,0.0155426
256,64,8,0.015788
256,64,8,0.017178
256,64,8,0.0172827
256,64,8,0.0177112
256,64,8,0.0178954
256,64,8,0.0181837
256,64,8,0.0156065
256,64,8,0.0176469
256,64,8,0.0152143
256,64,8,0.0159103
256,64,8,0.0171761
256,64,8,0.0186162
256,64,8,0.0178602
256,64,8,0.0171525
256,64,8,0.0166298
256,64,8,0.0159633
256,64,8,0.0159399
256,64,8,0.0168626
256,64,8,0.0195429
256,64,8,0.0176866
256,64,8,0.0179587
256,64,8,0.0193075
256,64,8,0.0184474
256,64,8,0.0206553
256,64,8,0.023205
256,64,8,0.0202277
256,64,8,0.0176427
256,64,8,0.0161848
256,64,8,0.0152737
256,64,8,0.0159728
256,64,8,0.0172988
256,64,8,0.0191326
256,64,8,0.0172335
256,64,8,0.0166549
256,64,8,0.0163428
256,64,8,0.0164715
256,64,8,0.0154191
256,64,8,0.0173188
256,64,8,0.0183373
256,64,8,0.0190561
256,64,8,0.0178421
256,64,8,0.0183649
256,64,16,0.016608
256,64,16,0.0141458
256,64,16,0.0147032
256,64,16,0.0138942
256,64,16,0.0141789
256,64,16,0.0137402
256,64,16,0.0138496
256,64,16,0.0144476
256,64,16,0.0141389
256,64,16,0.0146452
256,64,16,0.0145263
256,64,16,0.0143038
256,64,16,0.0138267
256,64,16,0.0144575
256,64,16,0.0148173
256,64,16,0.0144163
256,64,16,0.0144805
256,64,16,0.0145707
256,64,16,0.0142635
256,64,16,0.014572
256,64,16,0.0137369
256,64,16,0.014923
256,64,16,0.0142767
256,64,16,0.0147184
256,64,16,0.0150936
256,64,16,0.0148651
256,64,16,0.013894
256,64,16,0.013933
256,64,16,0.014501
256,64,16,0.0145252
256,64,16,0.0146889
256,64,16,0.013618
256,64,16,0.014588
256,64,16,0.0140844
256,64,16,0.014207
256,64,16,0.0149479
256,64,16,0.0142007
256,64,16,0.0139628
256,64,16,0.0144849
256,64,16,0.0140502
256,64,16,0.0144717
256,64,16,0.0143364
256,64,16,0.0148185
256,64,16,0.0148438
256,64,16,0.0146536
256,64,16,0.0148117
256,64,16,0.0150472
256,64,16,0.0150776
256,64,16,0.0142971
256,64,16,0.0143208
512,16,2,0.0512446
512,16,2,0.0480346
512,16,2,0.0488621
512,16,2,0.0480628
512,16,2,0.0488084
512,16,2,0.0476289
512,16,2,0.0488877
512,16,2,0.0474457
512,16,2,0.0474784
512,16,2,0.0486512
512,16,2,0.0488737
512,16,2,0.0479901
512,16,2,0.0492891
512,16,2,0.0491572
512,16,2,0.0482173
512,16,2,0.0481934
512,16,2,0.0491466
512,16,2,0.0478838
512,16,2,0.0473725
512,16,2,0.0487688
512,16,2,0.0492023
512,16,2,0.0481269
512,16,2,0.04754
512,16,2,0.048689
512,16,2,0.0484967
512,16,2,0.0474689
512,16,2,0.0481397
512,16,2,0.0480054
512,16,2,0.0557021
512,16,2,0.0495274
512,16,2,0.0478811
512,16,2,0.0496919
512,16,2,0.0473429
512,16,2,0.0475764
512,16,2,0.0489623
512,16,2,0.0484475
512,16,2,0.0474035
512,16,2,0.0487422
512,16,2,0.0485531
512,16,2,0.0476386
512,16,2,0.0474641
512,16,2,0.0488077
512,16,2,0.0491233
512,16,2,0.0477822
512,16,2,0.0483208
512,16,2,0.0488105
512,16,2,0.0479703
512,16,2,0.0617829
512,16,2,0.0487237
512,16,2,0.0479026
512,16,4,0.0282582
512,16,4,0.0249815
512,16,4,0.0264613
512,16,4,0.0257279
512,16,4,0.0251136
512,16,4,0.0264997
512,16,4,0.0268518
512,16,4,0.0253063
512,16,4,0.0269332
512,16,4,0.0266132
512,16,4,0.0255055
512,16,4,0.0252881
512,16,4,0.0265521
512,16,4,0.0266012
512,16,4,0.02918
512,16,4,0.0270581
512,16,4,0.0317941
512,16,4,0.0274194
512,16,4,0.0256938
512,16,4,0.0265518
512,16,4,0.0267001
512,16,4,0.025433
512,16,4,0.0262283
512,16,4,0.0259055
512,16,4,0.0331992
512,16,4,0.0318943
512,16,4,0.0272704
512,16,4,0.0254118
512,16,4,0.0269421
512,16,4,0.025531
512,16,4,0.0324734
512,16,4,0.0256219
512,16,4,0.0259868
512,16,4,0.0255238
512,16,4,0.0292778
512,16,4,0.0309223
512,16,4,0.027053
512,16,4,0.0284143
512,16,4,0.0260607
512,16,4,0.0252617
512,16,4,0.0272255
512,16,4,0.0259838
512,16,4,0.0288865
512,16,4,0.0259078
512,16,4,0.0263394
512,16,4,0.0318014
512,16,4,0.0261649
512,16,4,0.0257849
512,16,4,0.0272865
512,16,4,0.0263475
512,16,8,0.0202837
512,16,8,0.020742
512,16,8,0.0216254
512,16,8,0.0205107
512,16,8,0.0200476
512,16,8,0.0198988
512,16,8,0.0233115
512,16,8,0.0201199
512,16,8,0.0210596
512,16,8,0.0202364
512,16,8,0.0207786
512,16,8,0.0224908
512,16,8,0.0217178
512,16,8,0.0234831
512,16,8,0.0219879
512,16,8,0.0212731
512,16,8,0.0222203
512,16,8,0.0193658
512,16,8,0.0232072
512,16,8,0.0217487
512,16,8,0.0204944
512,16,8,0.0176113
512,16,8,0.021046
512,16,8,0.0234478
512,16,8,0.0225869
512,16,8,0.018898
512,16,8,0.0238626
512,16,8,0.0217676
512,16,8,0.0182711
512,16,8,0.0208685
512,16,8,0.0198918
512,16,8,0.0227714
512,16,8,0.0226914
512,16,8,0.0221311
512,16,8,0.0211518
512,16,8,0.019308
512,16,8,0.0181872
512,16,8,0.0217713
512,16,8,0.0222146
512,16,8,0.0160882
512,16,8,0.0223791
512,16,8,0.0223821
512,16,8,0.0212025
512,16,8,0.0237115
512,16,8,0.0192202
512,16,8,0.0221433
512,16,8,0.0204039
512,16,8,0.022306
512,16,8,0.0216069
512,16,8,0.0233135
512,16,16,0.0168076
512,16,16,0.0136115
512,16,16,0.0136692
512,16,16,0.0208191
512,16,16,0.0230311
512,16,16,0.0205058
512,16,16,0.0188745
512,16,16,0.0189536
512,16,16,0.0162809
512,16,16,0.0164361
512,16,16,0.0143604
512,16,16,0.0154099
512,16,16,0.0181762
512,16,16,0.0170154
512,16,16,0.0143178
512,16,16,0.0141638
512,16,16,0.0202715
512,16,16,0.0171873
512,16,16,0.0166587
512,16,16,0.0172994
512,16,16,0.0170273
512,16,16,0.0157308
512,16,16,0.0134756
512,16,16,0.0173623
512,16,16,0.0176908
512,16,16,0.0143482
512,16,16,0.0198187
512,16,16,0.0165279
512,16,16,0.0162816
512,16,16,0.0169031
512,16,16,0.0166612
512,16,16,0.0186716
512,16,16,0.0150245
512,16,16,0.0167097
512,16,16,0.0172875
512,16,16,0.0151412
512,16,16,0.0203302
512,16,16,0.0124372
512,16,16,0.0160085
512,16,16,0.0181722
512,16,16,0.0161637
512,16,16,0.0187288
512,16,16,0.0166402
512,16,16,0.0131619
512,16,16,0.016571
512,16,16,0.016286
512,16,16,0.0195142
512,16,16,0.0146363
512,16,16,0.0180297
512,16,16,0.0153053
512,32,2,0.0976303
512,32,2,0.0976855
512,32,2,0.0987502
512,32,2,0.109782
512,32,2,0.0963283
512,32,2,0.0967789
512,32,2,0.0981961
512,32,2,0.0958278
512,32,2,0.0956046
512,32,2,0.0954937
512,32,2,0.0950702
512,32,2,0.0949606
512,32,2,0.0956681
512,32,2,0.0958403
512,32,2,0.0955834
512,32,2,0.0947323
512,32,2,0.0947994
512,32,2,0.0964353
512,32,2,0.0952787
512,32,2,0.094882
512,32,2,0.0944781
512,32,2,0.0948671
512,32,2,0.0945682
512,32,2,0.0976461
512,32,2,0.0963435
512,32,2,0.0953342
512,32,2,0.094967
512,32,2,0.0946454
512,32,2,0.0943797
512,32,2,0.0945722
512,32,2,0.094986
512,32,2,0.0944508
512,32,2,0.0943871
512,32,2,0.0960434
512,32,2,0.0943962
512,32,2,0.094537
512,32,2,0.0944623
512,32,2,0.0943936
512,32,2,0.0944885
512,32,2,0.0943678
512,32,2,0.0945139
512,32,2,0.096188
512,32,2,0.0951961
512,32,2,0.0949292
512,32,2,0.0959112
512,32,2,0.0944145
512,32,2,0.0950078
512,32,2,0.0949625
512,32,2,0.0948816
512,32,2,0.09438
512,32,4,0.0529482
512,32,4,0.0523877
512,32,4,0.0511386
512,32,4,0.0505291
512,32,4,0.0512076
512,32,4,0.0540726
512,32,4,0.0530299
512,32,4,0.0520306
512,32,4,0.0528894
512,32,4,0.0526108
512,32,4,0.0511428
512,32,4,0.0521114
512,32,4,0.0535907
512,32,4,0.0524634
512,32,4,0.0531252
512,32,4,0.054404
512,32,4,0.0584606
512,32,4,0.0533044
512,32,4,0.0510467
512,32,4,0.0564376
512,32,4,0.0513258
512,32,4,0.0532471
512,32,4,0.0510025
512,32,4,0.0509055
512,32,4,0.0508044
512,32,4,0.0513678
512,32,4,0.0527891
512,32,4,0.0514454
512,32,4,0.0512373
512,32,4,0.0576773
512,32,4,0.0512294
512,32,4,0.0534599
512,32,4,0.0510985
512,32,4,0.0515422
512,32,4,0.0510536
512,32,4,0.0539379
512,32,4,0.0538967
512,32,4,0.0523501
512,32,4,0.0517783
512,32,4,0.0509585
512,32,4,0.0511265
512,32,4,0.050961
512,32,4,0.0516802
512,32,4,0.0507069
512,32,4,0.0510159
512,32,4,0.0537954
512,32,4,0.0501704
512,32,4,0.056627
512,32,4,0.0512917
512,32,4,0.0526061
